"TIMESTAMP_","TEMPERATURA","UMIDADE","QUANT_PESSOAS","SOM","LUZ","classes"
"2018-06-08 15:10:27",26,79,5,478,387,"Agradavel"
"2018-06-08 15:11:08",26,79,4,482,388,"Agradavel"
"2018-06-08 15:11:27",26,79,4,480,389,"Agradavel"
"2018-06-08 15:11:57",26,79,5,483,387,"Agradavel"
"2018-06-08 15:12:27",26,79,5,481,387,"Agradavel"
"2018-06-08 15:12:57",26,79,5,481,392,"Agradavel"
"2018-06-08 15:13:27",26,79,5,481,389,"Agradavel"
"2018-06-08 15:13:57",26,79,5,480,389,"Agradavel"
"2018-06-08 15:14:27",26,79,5,478,390,"Agradavel"
"2018-06-08 15:14:57",26,79,5,481,389,"Agradavel"
"2018-06-08 15:15:27",26,79,8,480,391,"Razoavel"
"2018-06-08 15:15:57",26,79,8,481,393,"Razoavel"
"2018-06-08 15:16:27",26,79,9,482,394,"Razoavel"
"2018-06-08 15:16:57",26,79,9,480,394,"Razoavel"
"2018-06-08 15:17:27",26,79,9,477,396,"Razoavel"
"2018-06-08 15:17:57",26,79,9,477,394,"Razoavel"
"2018-06-08 15:18:27",26,79,9,476,396,"Razoavel"
"2018-06-08 15:18:57",26,79,9,477,401,"Razoavel"
"2018-06-08 15:19:27",26,79,9,480,398,"Razoavel"
"2018-06-08 15:19:57",26,79,9,477,401,"Razoavel"
"2018-06-08 15:20:27",26,79,9,478,401,"Razoavel"
"2018-06-08 15:20:57",26,79,9,476,402,"Razoavel"
"2018-06-08 15:21:27",26,79,9,478,401,"Razoavel"
"2018-06-08 15:21:57",26,79,9,476,399,"Razoavel"
"2018-06-08 15:22:27",26,79,9,480,397,"Razoavel"
"2018-06-08 15:22:57",26,79,9,477,398,"Razoavel"
"2018-06-08 15:23:27",26,79,9,477,399,"Razoavel"
"2018-06-08 15:23:57",26,79,9,477,397,"Razoavel"
"2018-06-08 15:24:27",26,79,9,478,400,"Razoavel"
"2018-06-08 15:24:57",26,79,9,480,400,"Razoavel"
"2018-06-08 15:25:27",26,79,9,480,399,"Razoavel"
"2018-06-08 15:25:57",26,79,9,477,397,"Razoavel"
"2018-06-08 15:26:27",26,79,9,478,397,"Razoavel"
"2018-06-08 15:26:57",26,79,9,480,400,"Razoavel"
"2018-06-08 15:27:27",26,79,9,478,401,"Razoavel"
"2018-06-08 15:27:57",26,79,9,481,404,"Razoavel"
"2018-06-08 15:28:27",26,79,9,475,401,"Razoavel"
"2018-06-08 15:28:57",26,79,9,478,399,"Razoavel"
"2018-06-08 15:29:27",26,79,9,478,402,"Razoavel"
"2018-06-08 15:29:57",26,79,9,480,402,"Razoavel"
"2018-06-08 15:30:27",26,79,11,478,403,"Razoavel"
"2018-06-08 15:30:57",26,79,11,477,403,"Razoavel"
"2018-06-08 15:31:27",26,79,11,476,401,"Razoavel"
"2018-06-08 15:31:57",26,79,11,478,399,"Razoavel"
"2018-06-08 15:32:27",26,79,11,478,403,"Razoavel"
"2018-06-08 15:32:57",26,79,11,480,400,"Razoavel"
"2018-06-08 15:33:27",26,79,11,482,404,"Razoavel"
"2018-06-08 15:33:57",26,79,11,475,404,"Razoavel"
"2018-06-08 15:34:27",26,79,11,476,404,"Razoavel"
"2018-06-08 15:34:57",26,79,11,475,405,"Razoavel"
"2018-06-08 15:35:27",26,79,11,478,406,"Razoavel"
"2018-06-08 15:35:57",26,79,11,477,402,"Razoavel"
"2018-06-08 15:36:27",26,79,11,475,403,"Razoavel"
"2018-06-08 15:36:57",26,79,11,478,401,"Razoavel"
"2018-06-08 15:37:27",26,79,11,477,402,"Razoavel"
"2018-06-08 15:37:57",26,79,11,477,403,"Razoavel"
"2018-06-08 15:38:27",26,79,11,478,403,"Razoavel"
"2018-06-08 15:38:57",26,79,11,480,405,"Razoavel"
"2018-06-08 15:39:27",26,79,11,476,403,"Razoavel"
"2018-06-08 15:39:57",26,79,11,474,402,"Razoavel"
"2018-06-08 15:40:27",26,79,11,480,406,"Razoavel"
"2018-06-08 15:40:57",26,79,11,477,403,"Razoavel"
"2018-06-08 15:41:27",26,79,11,477,404,"Razoavel"
"2018-06-08 15:41:57",26,79,11,478,402,"Razoavel"
"2018-06-08 15:42:27",26,79,11,478,402,"Razoavel"
"2018-06-08 15:42:57",26,79,11,477,402,"Razoavel"
"2018-06-08 15:43:27",26,79,11,478,406,"Razoavel"
"2018-06-08 15:43:57",26,79,11,477,403,"Razoavel"
"2018-06-08 15:44:27",26,79,11,481,403,"Razoavel"
"2018-06-08 15:44:57",26,79,11,478,405,"Razoavel"
"2018-06-08 15:45:27",26,79,11,477,403,"Razoavel"
"2018-06-08 15:45:57",26,79,11,481,401,"Razoavel"
"2018-06-08 15:46:27",26,79,11,482,402,"Razoavel"
"2018-06-08 15:46:57",26,79,11,480,402,"Razoavel"
"2018-06-08 15:47:27",26,79,11,474,400,"Razoavel"
"2018-06-08 15:47:57",26,79,11,480,403,"Razoavel"
"2018-06-08 15:48:27",26,79,11,481,406,"Razoavel"
"2018-06-08 15:48:57",26,79,11,478,403,"Razoavel"
"2018-06-08 15:49:27",26,79,11,480,403,"Razoavel"
"2018-06-08 15:49:57",26,79,11,480,405,"Razoavel"
"2018-06-08 15:50:27",26,79,11,477,406,"Razoavel"
"2018-06-08 15:50:57",26,79,11,480,405,"Razoavel"
"2018-06-08 15:51:27",26,79,11,478,404,"Razoavel"
"2018-06-08 15:51:57",26,79,11,478,400,"Razoavel"
"2018-06-08 15:52:27",26,79,11,478,402,"Razoavel"
"2018-06-08 15:52:57",26,79,11,476,403,"Razoavel"
"2018-06-08 15:53:27",26,79,11,480,402,"Razoavel"
"2018-06-08 15:53:57",26,79,10,478,405,"Razoavel"
"2018-06-08 15:54:27",26,79,11,477,404,"Razoavel"
"2018-06-08 15:54:57",26,79,11,478,404,"Razoavel"
"2018-06-08 15:55:27",26,79,11,478,405,"Razoavel"
"2018-06-08 15:55:57",26,79,11,477,403,"Razoavel"
"2018-06-08 15:56:27",26,79,11,476,403,"Razoavel"
"2018-06-08 15:56:57",26,79,11,477,425,"Razoavel"
"2018-06-08 15:57:27",26,79,11,476,402,"Razoavel"
"2018-06-08 15:57:57",26,79,11,478,403,"Razoavel"
"2018-06-08 15:58:29",26,79,11,477,404,"Razoavel"
"2018-06-08 15:58:57",26,79,11,478,403,"Razoavel"
"2018-06-08 15:59:28",26,79,11,477,406,"Razoavel"
"2018-06-08 15:59:57",26,79,11,480,404,"Razoavel"
"2018-06-08 16:00:27",26,79,11,474,403,"Razoavel"
"2018-06-08 16:00:57",26,78,11,474,403,"Razoavel"
"2018-06-08 16:01:27",26,79,10,478,402,"Razoavel"
"2018-06-08 16:01:58",26,78,10,478,403,"Razoavel"
"2018-06-08 16:02:27",26,78,9,477,401,"Razoavel"
"2018-06-08 16:02:58",26,78,9,481,404,"Razoavel"
"2018-06-08 16:03:27",26,78,9,476,404,"Razoavel"
"2018-06-08 16:03:57",26,78,9,477,403,"Razoavel"
"2018-06-08 16:04:27",26,78,9,475,401,"Razoavel"
"2018-06-08 16:04:57",26,78,9,475,404,"Razoavel"
"2018-06-08 16:05:27",26,78,9,474,401,"Razoavel"
"2018-06-08 16:05:57",26,78,9,475,401,"Razoavel"
"2018-06-08 16:06:27",26,78,9,481,402,"Razoavel"
"2018-06-08 16:06:57",26,78,9,477,403,"Razoavel"
"2018-06-08 16:07:27",26,78,9,477,404,"Razoavel"
"2018-06-08 16:07:57",26,78,9,478,401,"Razoavel"
"2018-06-08 16:08:28",26,78,9,477,404,"Razoavel"
"2018-06-08 16:08:57",26,78,9,476,402,"Razoavel"
"2018-06-08 16:09:28",26,78,9,480,406,"Razoavel"
"2018-06-08 16:09:58",26,78,9,476,401,"Razoavel"
"2018-06-08 16:10:27",26,78,9,480,406,"Razoavel"
"2018-06-08 16:10:57",26,78,9,478,403,"Razoavel"
"2018-06-08 16:11:27",26,78,9,480,402,"Razoavel"
"2018-06-08 16:11:58",26,78,9,480,403,"Razoavel"
"2018-06-08 16:12:28",26,78,9,476,402,"Razoavel"
"2018-06-08 16:12:58",26,78,9,476,403,"Razoavel"
"2018-06-08 16:13:28",26,78,9,477,403,"Razoavel"
"2018-06-08 16:13:58",26,78,9,478,403,"Razoavel"
"2018-06-08 16:14:28",26,78,9,477,402,"Razoavel"
"2018-06-08 16:14:58",26,78,9,477,402,"Razoavel"
"2018-06-08 16:15:28",26,78,9,482,403,"Razoavel"
"2018-06-08 16:15:58",26,78,9,481,400,"Razoavel"
"2018-06-08 16:16:28",26,78,9,477,402,"Razoavel"
"2018-06-08 16:16:58",26,78,9,476,403,"Razoavel"
"2018-06-08 16:17:28",26,78,9,475,403,"Razoavel"
"2018-06-08 16:17:58",26,78,9,480,405,"Razoavel"
"2018-06-08 16:18:28",26,78,9,478,402,"Razoavel"
"2018-06-08 16:18:58",26,78,9,477,405,"Razoavel"
"2018-06-08 16:19:28",26,78,8,480,406,"Razoavel"
"2018-06-08 16:19:58",26,78,8,478,404,"Razoavel"
"2018-06-08 16:20:28",26,78,8,477,409,"Razoavel"
"2018-06-08 16:20:58",26,78,8,476,409,"Razoavel"
"2018-06-08 16:21:28",26,78,9,478,406,"Razoavel"
"2018-06-08 16:21:59",26,78,8,477,409,"Razoavel"
"2018-06-08 16:22:28",26,78,8,476,408,"Razoavel"
"2018-06-08 16:22:58",26,78,8,478,404,"Razoavel"
"2018-06-08 16:23:28",26,78,8,477,409,"Razoavel"
"2018-06-08 16:23:58",26,78,9,480,406,"Razoavel"
"2018-06-08 16:24:28",26,78,9,478,405,"Razoavel"
"2018-06-08 16:24:58",26,78,9,478,408,"Razoavel"
"2018-06-08 16:25:28",26,78,9,477,406,"Razoavel"
"2018-06-08 16:25:58",26,78,9,478,404,"Razoavel"
"2018-06-08 16:26:28",26,78,9,477,409,"Razoavel"
"2018-06-08 16:26:58",26,78,9,478,409,"Razoavel"
"2018-06-08 16:27:28",26,78,9,481,405,"Razoavel"
"2018-06-08 16:27:58",26,78,9,478,408,"Razoavel"
"2018-06-08 16:28:28",26,78,9,480,403,"Razoavel"
"2018-06-08 16:28:58",26,78,9,480,405,"Razoavel"
"2018-06-08 16:29:28",26,78,9,482,406,"Razoavel"
"2018-06-08 16:29:58",26,78,9,477,408,"Razoavel"
"2018-06-08 16:30:28",26,78,9,478,404,"Razoavel"
"2018-06-08 16:30:58",26,77,9,477,405,"Razoavel"
"2018-06-08 16:31:28",26,77,9,480,404,"Razoavel"
"2018-06-08 16:31:58",26,78,9,476,408,"Razoavel"
"2018-06-08 16:32:28",26,78,9,477,411,"Razoavel"
"2018-06-08 16:32:58",26,78,9,481,408,"Razoavel"
"2018-06-08 16:33:28",26,78,9,481,406,"Razoavel"
"2018-06-08 16:33:58",26,78,9,477,405,"Razoavel"
"2018-06-08 16:34:28",26,78,9,481,409,"Razoavel"
"2018-06-08 16:34:58",26,78,9,478,405,"Razoavel"
"2018-06-08 16:35:28",26,78,9,477,406,"Razoavel"
"2018-06-08 16:35:58",26,78,9,481,406,"Razoavel"
"2018-06-08 16:36:28",26,78,9,481,408,"Razoavel"
"2018-06-08 16:36:58",26,78,9,480,406,"Razoavel"
"2018-06-08 16:37:28",26,78,9,483,409,"Razoavel"
"2018-06-08 16:37:58",26,78,9,481,406,"Razoavel"
"2018-06-08 16:38:28",26,78,9,482,405,"Razoavel"
"2018-06-08 16:38:58",26,79,9,480,408,"Razoavel"
"2018-06-08 16:39:28",26,79,9,480,406,"Razoavel"
"2018-06-08 16:39:58",26,78,9,478,410,"Razoavel"
"2018-06-08 16:40:28",26,78,9,482,409,"Razoavel"
"2018-06-08 16:40:58",26,79,9,480,408,"Razoavel"
"2018-06-08 16:41:28",26,79,9,477,408,"Razoavel"
"2018-06-08 16:41:58",26,79,9,480,404,"Razoavel"
"2018-06-08 16:42:28",26,79,9,481,409,"Razoavel"
"2018-06-08 16:42:58",26,79,9,476,406,"Razoavel"
"2018-06-08 16:43:28",26,79,9,480,408,"Razoavel"
"2018-06-08 16:43:58",26,78,9,481,411,"Razoavel"
"2018-06-08 16:44:28",26,78,9,482,405,"Razoavel"
"2018-06-08 16:44:58",26,78,9,477,408,"Razoavel"
"2018-06-08 16:45:28",26,78,9,478,404,"Razoavel"
"2018-06-08 16:45:58",26,78,9,480,405,"Razoavel"
"2018-06-08 16:46:28",26,78,9,477,405,"Razoavel"
"2018-06-08 16:46:58",26,78,9,482,406,"Razoavel"
"2018-06-08 16:47:28",26,78,9,480,409,"Razoavel"
"2018-06-08 16:47:58",26,78,9,482,409,"Razoavel"
"2018-06-08 16:48:28",26,78,9,481,406,"Razoavel"
"2018-06-08 16:48:58",26,78,9,480,404,"Razoavel"
"2018-06-08 16:49:28",26,78,9,481,405,"Razoavel"
"2018-06-08 16:49:58",26,78,9,477,408,"Razoavel"
"2018-06-08 16:50:28",26,78,9,477,405,"Razoavel"
"2018-06-08 16:50:58",26,78,9,482,411,"Razoavel"
"2018-06-08 16:51:28",26,78,9,478,408,"Razoavel"
"2018-06-08 16:51:58",26,78,9,480,406,"Razoavel"
"2018-06-08 16:52:28",26,78,9,480,405,"Razoavel"
"2018-06-08 16:52:58",26,78,9,480,406,"Razoavel"
"2018-06-08 16:53:28",26,78,9,478,409,"Razoavel"
"2018-06-08 16:53:58",26,78,9,482,411,"Razoavel"
"2018-06-08 16:54:28",26,78,9,480,411,"Razoavel"
"2018-06-08 16:54:58",26,78,9,478,408,"Razoavel"
"2018-06-08 16:55:28",26,78,9,480,408,"Razoavel"
"2018-06-08 16:55:58",26,78,9,481,406,"Razoavel"
"2018-06-08 16:56:28",26,78,9,480,408,"Razoavel"
"2018-06-08 16:56:58",26,78,9,478,406,"Razoavel"
"2018-06-08 16:57:28",26,78,9,480,402,"Razoavel"
"2018-06-08 16:57:58",26,78,9,483,409,"Razoavel"
"2018-06-08 16:58:32",26,78,9,480,411,"Razoavel"
"2018-06-08 16:58:58",26,78,9,480,408,"Razoavel"
"2018-06-08 16:59:28",26,78,9,481,408,"Razoavel"
"2018-06-08 16:59:58",26,78,9,483,410,"Razoavel"
"2018-06-08 17:00:28",26,78,9,480,409,"Razoavel"
"2018-06-08 17:00:58",26,78,9,481,406,"Razoavel"
"2018-06-08 17:01:28",26,78,9,480,409,"Razoavel"
"2018-06-08 17:01:58",26,78,9,480,411,"Razoavel"
"2018-06-08 17:02:28",26,78,9,482,409,"Razoavel"
"2018-06-08 17:02:58",26,78,9,480,412,"Razoavel"
"2018-06-08 17:03:28",26,78,9,482,412,"Razoavel"
"2018-06-08 17:03:58",26,78,9,481,410,"Razoavel"
"2018-06-08 17:04:28",26,78,9,478,411,"Razoavel"
"2018-06-08 17:04:58",26,78,9,480,406,"Razoavel"
"2018-06-08 17:05:28",26,78,9,480,411,"Razoavel"
"2018-06-08 17:05:58",26,78,9,481,411,"Razoavel"
"2018-06-08 17:06:28",26,78,9,481,413,"Razoavel"
"2018-06-08 17:06:58",26,78,9,481,412,"Razoavel"
"2018-06-08 17:07:28",26,78,9,483,410,"Razoavel"
"2018-06-08 17:07:58",26,78,9,483,410,"Razoavel"
"2018-06-08 17:08:28",26,78,9,481,408,"Razoavel"
"2018-06-08 17:08:58",26,78,9,478,411,"Razoavel"
"2018-06-08 17:09:28",26,78,9,482,411,"Razoavel"
"2018-06-08 17:09:58",26,78,9,480,406,"Razoavel"
"2018-06-08 17:10:28",26,78,9,477,411,"Razoavel"
"2018-06-08 17:10:58",26,78,9,480,414,"Razoavel"
"2018-06-08 17:11:28",26,79,9,478,409,"Razoavel"
"2018-06-08 17:11:58",26,79,9,480,411,"Razoavel"
"2018-06-08 17:12:28",26,79,9,481,410,"Razoavel"
"2018-06-08 17:12:58",26,79,9,482,412,"Razoavel"
"2018-06-08 17:13:28",26,78,9,481,410,"Razoavel"
"2018-06-08 17:13:58",26,79,9,478,410,"Razoavel"
"2018-06-08 17:14:28",26,78,9,480,409,"Razoavel"
"2018-06-08 17:14:58",26,78,9,478,409,"Razoavel"
"2018-06-08 17:15:28",26,78,9,484,408,"Razoavel"
"2018-06-08 17:15:58",26,78,9,482,413,"Razoavel"
"2018-06-08 17:16:28",26,78,9,478,410,"Razoavel"
"2018-06-08 17:16:58",26,78,9,482,413,"Razoavel"
"2018-06-08 17:17:28",26,78,9,483,411,"Razoavel"
"2018-06-08 17:17:58",26,78,9,481,410,"Razoavel"
"2018-06-08 17:18:28",26,78,9,480,413,"Razoavel"
"2018-06-08 17:18:58",26,78,9,482,413,"Razoavel"
"2018-06-08 17:19:28",26,78,9,481,411,"Razoavel"
"2018-06-08 17:19:58",26,78,9,483,410,"Razoavel"
"2018-06-08 17:20:28",26,78,9,480,410,"Razoavel"
"2018-06-08 17:20:58",26,78,9,481,410,"Razoavel"
"2018-06-08 17:21:28",26,78,9,482,414,"Razoavel"
"2018-06-08 17:21:58",26,78,9,482,414,"Razoavel"
"2018-06-08 17:22:28",26,78,9,478,416,"Razoavel"
"2018-06-08 17:22:58",26,78,9,482,413,"Razoavel"
"2018-06-08 17:23:28",26,78,9,480,416,"Razoavel"
"2018-06-08 17:23:58",26,78,9,475,414,"Razoavel"
"2018-06-08 17:24:28",26,78,9,478,414,"Razoavel"
"2018-06-08 17:24:58",26,78,9,477,412,"Razoavel"
"2018-06-08 17:25:28",26,78,9,481,414,"Razoavel"
"2018-06-08 17:25:58",26,78,9,478,412,"Razoavel"
"2018-06-08 17:26:28",26,79,9,482,416,"Razoavel"
"2018-06-08 17:26:58",26,79,9,483,415,"Razoavel"
"2018-06-08 17:27:28",26,79,9,480,416,"Razoavel"
"2018-06-08 17:27:58",26,79,9,478,417,"Razoavel"
"2018-06-08 17:28:28",26,79,9,475,415,"Razoavel"
"2018-06-08 17:28:58",26,79,9,481,413,"Razoavel"
"2018-06-08 17:29:28",26,79,9,477,416,"Razoavel"
"2018-06-08 17:29:58",26,79,9,477,413,"Razoavel"
"2018-06-08 17:30:28",26,79,9,480,414,"Razoavel"
"2018-06-08 17:30:58",26,79,9,482,416,"Razoavel"
"2018-06-08 17:31:28",26,79,9,480,413,"Razoavel"
"2018-06-08 17:31:58",26,79,8,481,416,"Razoavel"
"2018-06-08 17:32:28",26,78,8,474,415,"Razoavel"
"2018-06-08 17:32:58",26,78,8,476,414,"Razoavel"
"2018-06-08 17:33:28",26,78,8,481,418,"Razoavel"
"2018-06-08 17:33:58",26,78,8,481,415,"Razoavel"
"2018-06-08 17:34:28",26,78,8,481,413,"Razoavel"
"2018-06-08 17:34:58",26,78,8,481,418,"Razoavel"
"2018-06-08 17:35:28",26,78,8,481,416,"Razoavel"
"2018-06-08 17:35:58",26,78,8,480,417,"Razoavel"
"2018-06-08 17:36:28",26,78,7,478,414,"Razoavel"
"2018-06-08 17:36:58",26,78,7,478,418,"Razoavel"
"2018-06-08 17:37:28",26,78,8,476,416,"Razoavel"
"2018-06-08 17:37:58",26,78,8,481,418,"Razoavel"
"2018-06-08 17:38:28",26,78,8,481,416,"Razoavel"
"2018-06-08 17:38:58",26,78,8,478,421,"Razoavel"
"2018-06-08 17:39:28",26,78,8,477,417,"Razoavel"
"2018-06-08 17:39:58",26,78,8,481,417,"Razoavel"
"2018-06-08 17:40:28",26,78,8,475,415,"Razoavel"
"2018-06-08 17:40:58",26,78,8,481,415,"Razoavel"
"2018-06-08 17:41:28",26,78,7,483,420,"Razoavel"
"2018-06-08 17:41:58",26,78,7,481,413,"Razoavel"
"2018-06-08 17:42:28",26,78,7,483,416,"Razoavel"
"2018-06-08 17:42:58",26,78,7,481,414,"Razoavel"
"2018-06-08 17:43:28",26,78,7,478,418,"Razoavel"
"2018-06-08 17:43:58",26,78,7,481,413,"Razoavel"
"2018-06-08 17:44:28",26,78,9,480,411,"Razoavel"
"2018-06-08 17:44:58",26,78,9,484,412,"Razoavel"
"2018-06-08 17:45:28",26,78,8,480,409,"Razoavel"
"2018-06-08 17:45:58",26,78,7,480,406,"Razoavel"
"2018-06-08 17:46:28",26,78,8,482,409,"Razoavel"
"2018-06-08 17:46:58",26,78,8,482,411,"Razoavel"
"2018-06-08 17:47:28",26,78,8,483,411,"Razoavel"
"2018-06-08 17:47:58",26,78,8,483,410,"Razoavel"
"2018-06-08 17:48:28",26,78,8,484,408,"Razoavel"
"2018-06-08 17:48:58",26,78,8,481,408,"Razoavel"
"2018-06-08 17:49:28",26,78,8,483,408,"Razoavel"
"2018-06-08 17:49:58",26,78,8,484,410,"Razoavel"
"2018-06-08 17:50:28",26,78,8,482,410,"Razoavel"
"2018-06-08 17:50:58",26,78,8,482,410,"Razoavel"
"2018-06-08 17:51:28",26,78,8,480,409,"Razoavel"
"2018-06-08 17:51:58",26,78,8,483,406,"Razoavel"
"2018-06-08 17:52:28",26,78,8,483,405,"Razoavel"
"2018-06-08 17:52:58",26,78,8,481,408,"Razoavel"
"2018-06-08 17:53:28",26,78,8,484,404,"Razoavel"
"2018-06-08 17:53:58",26,78,8,483,406,"Razoavel"
"2018-06-08 17:54:28",26,78,8,482,406,"Razoavel"
"2018-06-08 17:54:58",26,78,8,482,409,"Razoavel"
"2018-06-08 17:55:28",26,78,8,481,411,"Razoavel"
"2018-06-08 17:55:58",26,78,8,483,408,"Razoavel"
"2018-06-08 17:56:28",26,78,8,486,410,"Razoavel"
"2018-06-08 17:56:58",26,78,8,484,408,"Razoavel"
"2018-06-08 17:57:28",26,78,8,485,405,"Razoavel"
"2018-06-08 17:57:58",26,77,8,485,408,"Razoavel"
"2018-06-08 17:58:28",26,78,8,483,406,"Razoavel"
"2018-06-08 17:58:58",26,77,8,481,404,"Razoavel"
"2018-06-08 17:59:28",26,77,8,483,406,"Razoavel"
"2018-06-08 17:59:58",26,77,8,482,405,"Razoavel"
"2018-06-08 18:00:28",26,77,8,483,404,"Agradavel"
"2018-06-08 18:00:58",26,77,8,486,408,"Agradavel"
"2018-06-08 18:01:28",26,77,8,484,409,"Agradavel"
"2018-06-08 18:01:58",26,76,8,485,408,"Agradavel"
"2018-06-08 18:02:28",26,75,8,484,405,"Agradavel"
"2018-06-08 18:02:58",26,75,8,486,405,"Agradavel"
"2018-06-08 18:03:28",26,75,8,485,405,"Agradavel"
"2018-06-08 18:03:58",26,74,8,484,409,"Agradavel"
"2018-06-08 18:04:28",26,73,8,482,406,"Agradavel"
"2018-06-08 18:04:58",26,74,9,484,408,"Agradavel"
"2018-06-08 18:05:28",26,74,9,487,408,"Agradavel"
"2018-06-08 18:05:58",26,74,9,480,409,"Agradavel"
"2018-06-08 18:06:28",26,74,9,486,409,"Agradavel"
"2018-06-08 18:06:58",26,74,9,484,410,"Agradavel"
"2018-06-08 18:07:28",26,74,9,487,410,"Agradavel"
"2018-06-08 18:07:58",26,73,9,483,410,"Agradavel"
"2018-06-08 18:08:28",26,73,9,485,408,"Agradavel"
"2018-06-08 18:08:58",26,73,9,484,413,"Agradavel"
"2018-06-08 18:09:28",26,74,9,487,412,"Agradavel"
"2018-06-08 18:09:58",26,74,9,488,408,"Agradavel"
"2018-06-08 18:10:28",26,74,9,485,408,"Agradavel"
"2018-06-08 18:10:58",26,74,9,484,413,"Agradavel"
"2018-06-08 18:11:28",26,74,9,486,410,"Agradavel"
"2018-06-08 18:11:58",26,73,9,484,409,"Agradavel"
"2018-06-08 18:12:28",26,73,9,485,408,"Agradavel"
"2018-06-08 18:12:58",26,73,9,488,408,"Agradavel"
"2018-06-08 18:13:28",26,75,9,485,409,"Agradavel"
"2018-06-08 18:13:58",26,75,9,483,408,"Agradavel"
"2018-06-08 18:14:28",26,75,9,484,412,"Agradavel"
"2018-06-08 18:14:58",26,75,9,487,409,"Agradavel"
"2018-06-08 18:15:28",26,75,9,486,405,"Agradavel"
"2018-06-08 18:15:58",26,76,9,483,409,"Agradavel"
"2018-06-08 18:16:28",26,75,9,484,409,"Agradavel"
"2018-06-08 18:16:58",26,75,9,484,409,"Agradavel"
"2018-06-08 18:17:28",26,75,9,485,408,"Agradavel"
"2018-06-08 18:17:58",26,75,9,486,405,"Agradavel"
"2018-06-08 18:18:28",26,76,9,487,406,"Agradavel"
"2018-06-08 18:18:58",26,76,9,484,408,"Agradavel"
"2018-06-08 18:19:28",26,76,9,482,409,"Agradavel"
"2018-06-08 18:19:58",26,76,9,485,410,"Agradavel"
"2018-06-08 18:20:28",26,76,9,486,408,"Agradavel"
"2018-06-08 18:20:58",26,76,9,486,408,"Agradavel"
"2018-06-08 18:21:28",26,76,9,482,406,"Agradavel"
"2018-06-08 18:21:58",26,76,16,486,412,"Agradavel"
"2018-06-08 18:22:28",26,76,16,482,409,"Agradavel"
"2018-06-08 18:22:58",26,76,16,484,405,"Agradavel"
"2018-06-08 18:23:28",26,76,16,485,411,"Agradavel"
"2018-06-08 18:23:58",26,76,16,486,408,"Agradavel"
"2018-06-08 18:24:28",26,76,16,483,411,"Agradavel"
"2018-06-08 18:24:58",26,76,16,484,406,"Agradavel"
"2018-06-08 18:25:28",26,77,16,484,413,"Agradavel"
"2018-06-08 18:25:58",26,77,16,483,409,"Agradavel"
"2018-06-08 18:26:28",26,77,16,483,410,"Agradavel"
"2018-06-08 18:26:58",26,77,16,484,409,"Agradavel"
"2018-06-08 18:27:28",26,77,16,481,409,"Agradavel"
"2018-06-08 18:27:58",26,77,16,484,409,"Agradavel"
"2018-06-08 18:28:28",26,77,16,486,408,"Agradavel"
"2018-06-08 18:28:58",26,77,16,485,409,"Agradavel"
"2018-06-08 18:29:28",26,77,16,484,410,"Agradavel"
"2018-06-08 18:29:58",26,77,16,483,408,"Agradavel"
"2018-06-08 18:30:28",26,77,16,480,408,"Agradavel"
"2018-06-08 18:30:58",26,77,16,486,403,"Agradavel"
"2018-06-08 18:31:28",26,78,16,483,414,"Agradavel"
"2018-06-08 18:31:58",26,78,16,486,408,"Agradavel"
"2018-06-08 18:32:28",26,78,16,484,408,"Agradavel"
"2018-06-08 18:32:58",26,78,16,489,408,"Agradavel"
"2018-06-08 18:33:28",26,78,16,484,410,"Agradavel"
"2018-06-08 18:33:58",26,78,16,486,410,"Agradavel"
"2018-06-08 18:34:28",26,78,16,486,410,"Agradavel"
"2018-06-08 18:34:58",26,78,16,484,408,"Agradavel"
"2018-06-08 18:35:28",26,78,16,482,410,"Agradavel"
"2018-06-08 18:35:58",26,78,16,483,410,"Agradavel"
"2018-06-08 18:36:28",26,78,16,483,410,"Agradavel"
"2018-06-08 18:36:58",26,78,16,482,412,"Agradavel"
"2018-06-08 18:37:28",26,78,16,486,409,"Agradavel"
"2018-06-08 18:37:58",26,78,16,482,410,"Agradavel"
"2018-06-08 18:38:28",26,78,16,482,411,"Agradavel"
"2018-06-08 18:38:58",26,78,16,483,411,"Agradavel"
"2018-06-08 18:39:28",26,78,16,486,409,"Agradavel"
"2018-06-08 18:39:58",26,78,15,484,408,"Agradavel"
"2018-06-08 18:40:28",26,79,15,485,412,"Agradavel"
"2018-06-08 18:40:58",26,79,15,484,408,"Agradavel"
"2018-06-08 18:41:28",26,79,15,482,413,"Agradavel"
"2018-06-08 18:41:58",26,79,15,485,412,"Agradavel"
"2018-06-08 18:42:28",26,78,15,487,412,"Agradavel"
"2018-06-08 18:42:58",26,78,15,484,409,"Agradavel"
"2018-06-08 18:43:28",26,78,15,484,410,"Agradavel"
"2018-06-08 18:43:58",26,77,15,489,410,"Agradavel"
"2018-06-08 18:44:28",26,77,15,487,409,"Agradavel"
"2018-06-08 18:44:58",26,78,15,482,411,"Agradavel"
"2018-06-08 18:45:28",26,78,15,489,410,"Agradavel"
"2018-06-08 18:45:58",26,78,15,486,408,"Agradavel"
"2018-06-08 18:46:28",26,78,15,486,410,"Agradavel"
"2018-06-08 18:46:58",26,78,15,485,409,"Agradavel"
"2018-06-08 18:47:28",26,78,15,487,410,"Agradavel"
